Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:92(CommonStateObject)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1044(LstsqLapackError)
        1    0.001    0.001    0.001    0.001 basic.py:5(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:437(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.004    0.004    0.004    0.004 blas.py:202(<module>)
      296    0.002    0.000    0.008    0.000 blas.py:236(find_best_blas_type)
      296    0.004    0.000    0.013    0.000 blas.py:297(_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:343(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 blocking_input.py:124(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:23(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:178(__init__)
        6    0.000    0.000    0.000    0.000 case.py:208(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:171(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:35(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       36    0.000    0.000    0.000    0.000 cm.py:140(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:171(ScalarMappable)
       18    0.000    0.000    0.000    0.000 cm.py:178(__init__)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.001    0.001    0.015    0.015 cm.py:6(<module>)
      150    0.001    0.000    0.013    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.001    0.001 cm.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        5    0.000    0.000    0.000    0.000 codecs.py:162(__init__)
       43    0.000    0.000    0.000    0.000 codecs.py:235(__init__)
       16    0.000    0.000    0.000    0.000 codecs.py:284(__init__)
      253    0.000    0.000    0.003    0.000 codecs.py:293(decode)
        7    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.001    0.001    0.025    0.025 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1007(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:108(items)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1126(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1133(LineCollection)
        2    0.000    0.000    0.001    0.000 collections.py:1147(__init__)
      471    0.000    0.000    0.000    0.000 collections.py:116(itervalues)
      151    0.000    0.000    0.000    0.000 collections.py:121(iteritems)
        2    0.000    0.000    0.000    0.000 collections.py:1256(set_segments)
        1    0.000    0.000    0.000    0.000 collections.py:1305(set_color)
    38559    0.046    0.000    0.080    0.000 collections.py:132(pop)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1688(PatchCollection)
       46    0.000    0.000    0.000    0.000 collections.py:173(get_paths)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
       32    0.000    0.000    0.000    0.000 collections.py:179(get_transforms)
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
       46    0.000    0.000    0.000    0.000 collections.py:182(get_offset_transform)
       46    0.000    0.000    0.001    0.000 collections.py:220(_prepare_points)
       16    0.000    0.000    0.005    0.000 collections.py:258(draw)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       81    0.025    0.000    0.032    0.000 collections.py:288(namedtuple)
     3128    0.001    0.000    0.001    0.000 collections.py:332(<genexpr>)
       18    0.000    0.000    0.000    0.000 collections.py:343(set_pickradius)
      327    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
      327    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       87    0.001    0.000    0.002    0.000 collections.py:38(__init__)
       18    0.000    0.000    0.000    0.000 collections.py:387(set_urls)
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
       18    0.000    0.000    0.000    0.000 collections.py:400(set_hatch)
       18    0.000    0.000    0.000    0.000 collections.py:462(set_offset_position)
       18    0.000    0.000    0.000    0.000 collections.py:488(set_linewidth)
       18    0.000    0.000    0.000    0.000 collections.py:516(set_linestyle)
    19381    0.027    0.000    0.027    0.000 collections.py:54(__setitem__)
       36    0.000    0.000    0.000    0.000 collections.py:603(_bcast_lwls)
    19279    0.030    0.000    0.035    0.000 collections.py:64(__delitem__)
       18    0.000    0.000    0.000    0.000 collections.py:651(set_antialiased)
       16    0.000    0.000    0.001    0.000 collections.py:666(set_color)
       34    0.000    0.000    0.001    0.000 collections.py:680(_set_facecolor)
       34    0.000    0.000    0.001    0.000 collections.py:693(set_facecolor)
       32    0.000    0.000    0.000    0.000 collections.py:711(get_facecolor)
       32    0.000    0.000    0.000    0.000 collections.py:715(get_edgecolor)
       35    0.000    0.000    0.001    0.000 collections.py:723(_set_edgecolor)
      633    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
       35    0.000    0.000    0.001    0.000 collections.py:751(set_edgecolor)
       16    0.000    0.000    0.000    0.000 collections.py:796(update_scalarmappable)
        1    0.000    0.000    0.000    0.000 collections.py:817(update_from)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
       30    0.000    0.000    0.001    0.000 collections.py:883(set_sizes)
       14    0.000    0.000    0.005    0.000 collections.py:908(draw)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
       16    0.000    0.000    0.004    0.000 collections.py:941(__init__)
       16    0.000    0.000    0.000    0.000 collections.py:966(set_verts)
       18    0.000    0.000    0.004    0.000 collections.py:98(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.001    0.001    0.066    0.066 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:905(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1000(LogNorm)
     4823    0.004    0.000    0.019    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1071(SymLogNorm)
      456    0.000    0.000    0.006    0.000 colors.py:112(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1263(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
     4367    0.007    0.000    0.036    0.000 colors.py:142(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LightSource)
      403    0.003    0.000    0.006    0.000 colors.py:176(_to_rgba_no_colorcycle)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
     1390    0.001    0.000    0.001    0.000 colors.py:228(<genexpr>)
       72    0.000    0.000    0.001    0.000 colors.py:233(to_rgba_array)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
      572    0.000    0.000    0.006    0.000 colors.py:330(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:419(Colormap)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
        1    0.001    0.001    0.002    0.002 colors.py:45(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:625(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:63(_ColorMapping)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       64    0.002    0.000    0.012    0.000 colors.py:706(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:778(ListedColormap)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:868(Normalize)
       18    0.000    0.000    0.000    0.000 colors.py:874(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:92(get_named_colors_mapping)
       36    0.000    0.000    0.000    0.000 colors.py:97(_sanitize_extrema)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:113(OdeSolution)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
       89    0.000    0.000    0.001    0.000 compat.py:103(filename_encode)
       89    0.000    0.000    0.000    0.000 compat.py:13(fspath)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
       89    0.000    0.000    0.000    0.000 compat.py:61(fsencode)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
        2    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        2    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:441(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:463(XmlListener)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        3    0.000    0.000    0.000    0.000 container.py:100(pchanged)
        1    0.000    0.000    0.000    0.000 container.py:112(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:131(__init__)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:162(__init__)
        1    0.000    0.000    0.000    0.000 container.py:169(StemContainer)
        2    0.000    0.000    0.000    0.000 container.py:22(__new__)
        2    0.000    0.000    0.000    0.000 container.py:25(__init__)
        1    0.000    0.000    0.000    0.000 container.py:35(set_remove_method)
        3    0.000    0.000    0.000    0.000 container.py:54(get_label)
        3    0.000    0.000    0.000    0.000 container.py:60(set_label)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      375    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
      375    0.000    0.000    0.002    0.000 contextlib.py:15(__enter__)
      375    0.001    0.000    0.002    0.000 contextlib.py:21(__exit__)
       14    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
      375    0.001    0.000    0.001    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1436(QuadContourSet)
